"Variable","FigureName","LegendText","LineColor","LineWidth","XLabelText","YLabelText","Interpreter","XLimSpan","YLimSpan","YTick","LegendLocation","XLineCoordinates","","","","","","","","","","","","",""
"Ua","ENSAYO_6_TensionArmadura","Tensión de armadura","#0072BD","2","Tiempo [s]","$U_a(t)$ [V]","latex","[0 0.6]","[0 70]","0:10:70","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"Tc","ENSAYO_6_TorqueCarga","Torque de carga","#D95319","2","Tiempo [s]","$\tau_c(t)$ [Nm]","latex","[0 0.6]","[-0.2 1]","-0.2:0.2:1","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"Ia","ENSAYO_6_CorrienteArmadura","Corriente de armadura","#A2142F","2","Tiempo [s]","$I_a(t)$ [A]","latex","[0 0.6]","[-150 150]","-150:50:150","southeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"omega","ENSAYO_6_VelocidadAngular","Velocidad angular","#7E2F8E","2","Tiempo [s]","$\omega(t)$ [rad/s]","latex","[0 0.6]","[0 600]","0:100:600","northwest","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"La_state","ENSAYO_6_VariableEstadoElectrica","Variable de estado eléctrica","#A2142F","2","Tiempo [s]","$p_2(t)$ [Wb]","latex","[0 0.6]","[-0.01 0.025]","-0.01:0.005:0.025","northwest","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"J_state","ENSAYO_6_VariableEstadoMecanica","Variable de estado mecánica","#7E2F8E","2","Tiempo [s]","$p_6(t)$ [Nms]","latex","[0 0.6]","[0 0.07]","0:0.01:0.07","northwest","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"perfil_Ua","ENSAYO_6_PerfilEntradaTension","Perfil de tensión de armadura","#0072BD","2","Tiempo [s]","Perfil Armadura","none","[0 0.6]","[-0.25 1.25]","-0.25:0.25:1.25","southeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"perfil_Tc","ENSAYO_6_PerfilEntradaTorque","Perfil de torque de carga","#D95319","2","Tiempo [s]","Perfil Torque","none","[0 0.6]","[-0.25 1.25]","-0.25:0.25:1.25","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"e","ENSAYO_6_FuerzaContraelectromotriz","Fuerza contraelectromotriz","#4DBEEE","2","Tiempo [s]","$\mathrm{fcem}(t)$ [V]","latex","[0 0.6]","[0 70]","0:10:70","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
"Tem","ENSAYO_6_TorqueElectromagnetico","Torque electromagnético","#EDB120","2","Tiempo [s]","$\tau_{em}(t)$ [Nm]","latex","[0 0.6]","[-10 20]","-10:5:20","northeast","[0.1 0.2 0.3 0.4 0.5]","","","","","","","","","","","","",""
