"Variable","FigureName","LegendText","LineColor","LineWidth","XLabelText","YLabelText","Interpreter","XLimSpan","YLimSpan","YTick","LegendLocation","XLineCoordinates"
"Tau_1","PD_ENSAYO_6_TorqueExcitacion_Link1","Torque de excitación - Link 1","#D95319","2","Tiempo [s]","$\tau_1(t)$ [Nm]","latex","[0 10]","[0 45]","0:5:45","northeast","[4]"
"Tau_2","PD_ENSAYO_6_TorqueExcitacion_Link2","Torque de excitación - Link 2","#D95319","2","Tiempo [s]","$\tau_2(t)$ [Nm]","latex","[0 10]","[-1 8]","-1:1:8","northeast","[4]"
"theta_1","PD_ENSAYO_6_PosicionAngular_Link1","Posición angular - Link 1","#A2142F","2","Tiempo [s]","$\theta_1(t)$ [rad]","latex","[0 10]","[-0.1 0.8]","-0.1:0.1:0.8","southeast","[4]"
"theta_2","PD_ENSAYO_6_PosicionAngular_Link2","Posición angular - Link 2","#A2142F","2","Tiempo [s]","$\theta_2(t)$ [rad]","latex","[0 10]","[-0.2 1.6]","-0.2:0.2:1.6","southeast","[4]"
"omega_1","PD_ENSAYO_6_VelocidadAngular_Link1","Velocidad angular - Link 1","#7E2F8E","2","Tiempo [s]","$\omega_1(t)$ [rad/s]","latex","[0 10]","[-0.2 1.4]","-0.2:0.2:1.4","northeast","[4]"
"omega_2","PD_ENSAYO_6_VelocidadAngular_Link2","Velocidad angular - Link 2","#7E2F8E","2","Tiempo [s]","$\omega_2(t)$ [rad/s]","latex","[0 10]","[-0.2 1.8]","-0.2:0.2:1.8","northeast","[4]"
"X1","PD_ENSAYO_6_CoordenadaX_Link1","Coordenada X del CM - Link 1","#0072BD","2","Tiempo [s]","$x_1(t)$ [m]","latex","[0 10]","[0.065 0.1]","0.065:5e-3:0.1","northeast","[4]"
"Y1","PD_ENSAYO_6_CoordenadaY_Link1","Coordenada Y del CM - Link 1","#77AC30","2","Tiempo [s]","$y_1(t)$ [m]","latex","[0 10]","[0 0.08]","0:0.01:0.08","southeast","[4]"
"X2","PD_ENSAYO_6_CoordenadaX_Link2","Coordenada X del CM - Link 2","#0072BD","2","Tiempo [s]","$x_2(t)$ [m]","latex","[0 10]","[0.18 0.3]","0.18:0.02:0.3","northeast","[4]"
"Y2","PD_ENSAYO_6_CoordenadaY_Link2","Coordenada Y del CM - Link 2","#77AC30","2","Tiempo [s]","$y_2(t)$ [m]","latex","[0 10]","[-0.05 0.25]","-0.05:0.05:0.25","southeast","[4]"
"Xe","PD_ENSAYO_6_CoordenadaX_Efector","Coordenada X del Efector Final","#0072BD","2","Tiempo [s]","$x_e(t)$ [m]","latex","[0 10]","[0.15 0.55]","0.15:0.05:0.55","northeast","[4]"
"Ye","PD_ENSAYO_6_CoordenadaY_Efector","Coordenada Y del Efector Final","#77AC30","2","Tiempo [s]","$y_e(t)$ [m]","latex","[0 10]","[-0.05 0.45]","-0.05:0.05:0.45","southeast","[4]"
"J1_state","PD_ENSAYO_6_VariableEstadoMecanica_Link1","Variable de estado mecánica - Link 1","#7E2F8E","2","Tiempo [s]","$p_1(t)$ [Nms]","latex","[0 10]","[-0.02 0.16]","-0.02:0.02:0.16","northeast","[4]"
"J2_state","PD_ENSAYO_6_VariableEstadoMecanica_Link2","Variable de estado mecánica - Link 2","#7E2F8E","2","Tiempo [s]","$p_2(t)$ [Nms]","latex","[0 10]","[-5e-3 25e-3]","-5e-3:5e-3:25e-3","northeast","[4]"
"Ia_1","PD_ENSAYO_6_CorrienteArmadura_Link1","Corriente de armadura - Link 1","#A2142F","2","Tiempo [s]","${I_a}_1(t)$ [A]","latex","[0 10]","[0 20]","0:2:20","northeast","[4]"
"Ia_2","PD_ENSAYO_6_CorrienteArmadura_Link2","Corriente de armadura - Link 2","#A2142F","2","Tiempo [s]","${I_a}_2(t)$ [A]","latex","[0 10]","[0 20]","0:2:20","northeast","[4]"
"Tem_1","PD_ENSAYO_6_TorqueElectromagnetico_Link1","Torque electromagnético - Link 1","#EDB120","2","Tiempo [s]","${\tau_{em}}_1(t)$ [Nm]","latex","[0 10]","[0 2.5]","0:0.25:2.5","northeast","[4]"
"Tem_2","PD_ENSAYO_6_TorqueElectromagnetico_Link2","Torque electromagnético - Link 2","#EDB120","2","Tiempo [s]","${\tau_{em}}_2(t)$ [Nm]","latex","[0 10]","[0 2.5]","0:0.25:2.5","northeast","[4]"
"RefTheta_1","PD_ENSAYO_6_ReferenciaTheta_Link1","Perfil de referencia angular - Link 1","#D95319","2","Tiempo [s]","Referencia Angular","none","[0 10]","[-0.25 1]","-0.25:0.25:1","northeast","[4]"
"RefTheta_2","PD_ENSAYO_6_ReferenciaTheta_Link2","Perfil de referencia angular - Link 2","#D95319","2","Tiempo [s]","Referencia Angular","none","[0 10]","[-0.25 1]","-0.25:0.25:1","northeast","[4]"
"Trayectoria","PD_ENSAYO_6_TrayectoriaEfector","Trayectoria del Efector Final","#0072BD","2","Coordenada Xe","Coordenada Ye","none","[0.15 0.55]","[0 0.5]","0:0.05:0.5","northeast",""
